,links
0,/Property/dha_phase_8_dha_phase_8_block_t_4_kanal_plot_for_sale_in_dha_phase_8_block_t_hot_location-44367478-1635-2.html
1,/Property/dha_phase_9_prism_dha_phase_9_prism_oval_complex_oval_inner_circle_plot_no_near_240_meeting_with_owner-44418197-9263-2.html
2,/Property/dha_phase_6_dha_phase_6_block_d_plot_no_near_32_44_block_d_meeting_with_owner-44418213-1613-2.html
3,/Property/dha_phase_6_dha_phase_6_block_j_plot_no_near_534_block_j_located_on_70_feet_road-44355007-1618-2.html
4,/Property/dha_phase_8_dha_phase_8_block_t_28_marla_corner_facing_park_back_of_main_70_feet_road_easy_approach_all_documents_available_excess_land_paid-43892700-1635-2.html
5,/Property/dha_defence_dha_phase_7_dha_lahore_10_marla_plot_is_for_sale_on_150_feet_road_best_location__-44108458-1450-2.html
6,/Property/dha_phase_8_dha_phase_8_block_s_1_kanal_plot_no__156__block_s__dha_phase_8-44256589-1634-2.html
7,/Property/dha_phase_7_dha_phase_7_block_p_one_of_the_best_location_of_p_block_in_this_price-41050051-1623-2.html
8,/Property/dha_phase_7_dha_phase_7_cca_3_ideal_location_plot_for_sale-44537967-9288-2.html
9,/Property/dha_phase_8_dha_phase_8_block_w_in_dha_phase_8_block_w_residential_plot_for_sale_sized_20_marla-43610810-1638-2.html
10,/Property/dha_phase_8_ex_park_view_park_view_block_a_get_your_dream_residential_plot_in_park_view_block_a_lahore-43605927-4123-2.html
11,/Property/dha_phase_5_dha_phase_5_block_h_excellent_kanal_corner_plot_h_next_to_70ft_road-43383662-1605-2.html
12,/Property/dha_phase_6_dha_phase_6_block_l_now_available_20_marla_possession_plot_no_near__923_surrounding_houses_in_phase_6_block_l_hot_location_reasonable_price_wide_roads_contact_pleas_other_options-44401227-1620-2.html
13,/Property/dha_phase_7_dha_phase_7_block_u_plot_no__1918_hot_location_reasonable_price_for_sale-44340231-1628-2.html
14,/Property/dha_defence_dha_phase_8_t_53_cca1__4_marla_corner_commercial_plot-44500800-1451-2.html
15,/Property/dha_defence_dha_phase_10_4_marla_commercial_affidavit-44460112-1453-2.html
16,/Property/dha_phase_3_dha_phase_3_block_xx_immaculate_plot_for_living_and_construction_business-40317300-1586-2.html
17,/Property/dha_phase_8_dha_phase_8_block_x_next_to_corner_low_budget_best_location_plot-44451566-1639-2.html
18,/Property/dha_phase_3_dha_phase_3_block_xx_good_20_marla_residential_plot_for_sale_in_dha_phase_3_block_xx-43610816-1586-2.html
19,/Property/dha_phase_7_dha_phase_7_block_r_plot_no_405_6_7_for_sale-44540934-1625-2.html
