,links
0,/Property/johar_town_johar_town_phase_1_1_kanal_plot_for_sale_main_boulevard_very_hot_location_near_lda_office_and_shadiwal_chowk-44474503-3937-2.html
1,/Property/johar_town_johar_town_phase_2_2_kanal_commercial_plot_for_sale_in_johar_town_phase_2_very_near_khokhar_chowk_near_emporium_mall-44527128-3961-2.html
2,/Property/lahore_johar_town_cornor_5_marla_hot_location_commercial_plot_facing_park_available_for_sale-44134063-93-2.html
3,/Property/johar_town_johar_town_phase_2_1_kanal_semi_commercial_65_feet_road_near_al_fatah_and_macdonald_super_hot_location_direct_meeting_with_owner-40293978-3961-2.html
4,/Property/lahore_johar_town_10_marla_hot_location_plot_available_for_sale_on_100_feet_road_near_ucp_university-44133992-93-2.html
5,/Property/johar_town_phase_2_johar_town_phase_2_block_k_5_marla_commercial_plot_is_available_for_sale_in_johar_town_phase_2_block_k_lahore-44185241-3973-2.html
6,/Property/johar_town_phase_2_johar_town_phase_2_block_h2_12_marla_residential_plot_is_available_for_sale_in_johar_town_phase_2_h2_block_lahore-44184106-3967-2.html
7,/Property/johar_town_johar_town_phase_1_1_kanal_plot_for_sale_in_johar_town_phase_1_near_lda_plazad_on_main_road_hot_location-44411267-3937-2.html
8,/Property/johar_town_johar_town_phase_1_1_kanal_semi_commercial_plot_80_feet_road_near_lda_office_sports_complex-30538724-3937-2.html
9,/Property/lahore_johar_town_commercial_paid_plots_18_marla_pair_plot_khayaban_e_firdausi_lda_office_road-43930290-93-2.html
10,/Property/lahore_johar_town_opposite_emaan_plaza_1_kanal_plot_for_sale_expo_centre_road_near_emporium_mall_canal_bank_road-44102713-93-2.html
11,/Property/johar_town_johar_town_phase_1_1_kanal_pair_f1_block_johar_town_very_hot_location_near_shadiwal_chowk_opposite_chai_qawali_shell_pump-27659085-3937-2.html
12,/Property/johar_town_phase_1_johar_town_phase_1_block_f1_1_kanal_residential_plot_no_88_block_f1_for_sale_in_johar_town-44037893-3956-2.html
13,/Property/lahore_johar_town_3_marla_plot_available_for_sale_in_johar_town_e1-44303171-93-2.html
14,/Property/johar_town_johar_town_phase_2_1_kanal_plot_available_for_sale_in_6ft_road_near_to_khokhar_chowk_and_emporium_mall-43977805-3961-2.html
